0
;
; CPU Configuration
XMMFloatConv\.OpLat = [^\n]+
XMMFloatConv\.IssueLat = [^\n]+
XMMFloatComplex\.Count = [^\n]+
XMMFloatComplex\.OpLat = [^\n]+
XMMFloatComplex\.IssueLat = [^\n]+

\[ Config\.BranchPredictor \]
Kind = TwoLevel
BTB\.Sets = 256
BTB\.Assoc = 4
Bimod\.Size = 1024
Choice\.Size = 1024
RAS\.Size = 32
TwoLevel\.L1Size = 1
TwoLevel\.L2Size = 1024
TwoLevel\.L2Height = 256
TwoLevel\.HistorySize = 8


;
; Simulation Statistics
;

; Global statistics
\[ Global \]
Cycles = [^\n]*
Time = [^\n]*
CyclesPerSecond = [^\n]*

; Dispatch stage
Dispatch\.Uop\.nop = [^\n]*
Dispatch\.Uop\.move = [^\n]*
Dispatch\.Uop\.add = [^\n]*
Dispatch\.Uop\.sub = [^\n]*
Dispatch\.Uop\.mult = [^\n]*
Dispatch\.Uop\.div = [^\n]*
Dispatch\.Uop\.effaddr = [^\n]*
Dispatch\.Uop\.and = [^\n]*
Dispatch\.Uop\.or = [^\n]*
Dispatch\.Uop\.xor = [^\n]*
Dispatch\.Uop\.not = [^\n]*
Dispatch\.Uop\.shift = [^\n]*
Dispatch\.Uop\.sign = [^\n]*
Dispatch\.Uop\.fmove = [^\n]*
Dispatch\.Uop\.fsign = [^\n]*
Dispatch\.Uop\.fround = [^\n]*
Dispatch\.Uop\.fadd = [^\n]*
Dispatch\.Uop\.fsub = [^\n]*
Dispatch\.Uop\.fcomp = [^\n]*
Dispatch\.Uop\.fmult = [^\n]*
Dispatch\.Uop\.fdiv = [^\n]*
Dispatch\.Uop\.fexp = [^\n]*
Dispatch\.Uop\.flog = [^\n]*
Dispatch\.Uop\.fsin = [^\n]*
Dispatch\.Uop\.fcos = [^\n]*
Dispatch\.Uop\.fsincos = [^\n]*
Dispatch\.Uop\.ftan = [^\n]*
Dispatch\.Uop\.fatan = [^\n]*
Dispatch\.Uop\.fsqrt = [^\n]*
Dispatch\.Uop\.fpush = [^\n]*
Dispatch\.Uop\.fpop = [^\n]*
Dispatch\.Uop\.x-and = [^\n]*
Dispatch\.Uop\.x-or = [^\n]*
Dispatch\.Uop\.x-xor = [^\n]*
Dispatch\.Uop\.x-not = [^\n]*
Dispatch\.Uop\.x-nand = [^\n]*
Dispatch\.Uop\.x-shift = [^\n]*
Dispatch\.Uop\.x-sign = [^\n]*
Dispatch\.Uop\.x-add = [^\n]*
Dispatch\.Uop\.x-sub = [^\n]*
Dispatch\.Uop\.x-comp = [^\n]*
Dispatch\.Uop\.x-mult = [^\n]*
Dispatch\.Uop\.x-div = [^\n]*
Dispatch\.Uop\.x-fadd = [^\n]*
Dispatch\.Uop\.x-fsub = [^\n]*
Dispatch\.Uop\.x-fcomp = [^\n]*
Dispatch\.Uop\.x-fmult = [^\n]*
Dispatch\.Uop\.x-fdiv = [^\n]*
Dispatch\.Uop\.x-fsqrt = [^\n]*
Dispatch\.Uop\.x-move = [^\n]*
Dispatch\.Uop\.x-shuf = [^\n]*
Dispatch\.Uop\.x-conv = [^\n]*
Dispatch\.Uop\.load = [^\n]*
Dispatch\.Uop\.store = [^\n]*
Dispatch\.Uop\.prefetch = [^\n]*
Dispatch\.Uop\.call = [^\n]*
Dispatch\.Uop\.ret = [^\n]*
Dispatch\.Uop\.jump = [^\n]*
Dispatch\.Uop\.branch = [^\n]*
Dispatch\.Uop\.ibranch = [^\n]*
Dispatch\.Uop\.syscall = [^\n]*
Dispatch\.Integer = [^\n]*
Dispatch\.Logic = [^\n]*
Dispatch\.FloatingPoint = [^\n]*
Dispatch\.Memory = [^\n]*
Dispatch\.Ctrl = [^\n]*
Dispatch\.WndSwitch = [^\n]*
Dispatch\.Total = [^\n]*
Dispatch\.IPC = [^\n]*
Dispatch\.DutyCycle = [^\n]*

; Issue stage
Issue\.Uop\.nop = [^\n]*
Issue\.Uop\.move = [^\n]*
Issue\.Uop\.add = [^\n]*
Issue\.Uop\.sub = [^\n]*
Issue\.Uop\.mult = [^\n]*
Issue\.Uop\.div = [^\n]*
Issue\.Uop\.effaddr = [^\n]*
Issue\.Uop\.and = [^\n]*
Issue\.Uop\.or = [^\n]*
Issue\.Uop\.xor = [^\n]*
Issue\.Uop\.not = [^\n]*
Issue\.Uop\.shift = [^\n]*
Issue\.Uop\.sign = [^\n]*
Issue\.Uop\.fmove = [^\n]*
Issue\.Uop\.fsign = [^\n]*
Issue\.Uop\.fround = [^\n]*
Issue\.Uop\.fadd = [^\n]*
Issue\.Uop\.fsub = [^\n]*
Issue\.Uop\.fcomp = [^\n]*
Issue\.Uop\.fmult = [^\n]*
Issue\.Uop\.fdiv = [^\n]*
Issue\.Uop\.fexp = [^\n]*
Issue\.Uop\.flog = [^\n]*
Issue\.Uop\.fsin = [^\n]*
Issue\.Uop\.fcos = [^\n]*
Issue\.Uop\.fsincos = [^\n]*
Issue\.Uop\.ftan = [^\n]*
Issue\.Uop\.fatan = [^\n]*
Issue\.Uop\.fsqrt = [^\n]*
Issue\.Uop\.fpush = [^\n]*
Issue\.Uop\.fpop = [^\n]*
Issue\.Uop\.x-and = [^\n]*
Issue\.Uop\.x-or = [^\n]*
Issue\.Uop\.x-xor = [^\n]*
Issue\.Uop\.x-not = [^\n]*
Issue\.Uop\.x-nand = [^\n]*
Issue\.Uop\.x-shift = [^\n]*
Issue\.Uop\.x-sign = [^\n]*
Issue\.Uop\.x-add = [^\n]*
Issue\.Uop\.x-sub = [^\n]*
Issue\.Uop\.x-comp = [^\n]*
Issue\.Uop\.x-mult = [^\n]*
Issue\.Uop\.x-div = [^\n]*
Issue\.Uop\.x-fadd = [^\n]*
Issue\.Uop\.x-fsub = [^\n]*
Issue\.Uop\.x-fcomp = [^\n]*
Issue\.Uop\.x-fmult = [^\n]*
Issue\.Uop\.x-fdiv = [^\n]*
Issue\.Uop\.x-fsqrt = [^\n]*
Issue\.Uop\.x-move = [^\n]*
Issue\.Uop\.x-shuf = [^\n]*
Issue\.Uop\.x-conv = [^\n]*
Issue\.Uop\.load = [^\n]*
Issue\.Uop\.store = [^\n]*
Issue\.Uop\.prefetch = [^\n]*
Issue\.Uop\.call = [^\n]*
Issue\.Uop\.ret = [^\n]*
Issue\.Uop\.jump = [^\n]*
Issue\.Uop\.branch = [^\n]*
Issue\.Uop\.ibranch = [^\n]*
Issue\.Uop\.syscall = [^\n]*
Issue\.Integer = [^\n]*
Issue\.Logic = [^\n]*
Issue\.FloatingPoint = [^\n]*
Issue\.Memory = [^\n]*
Issue\.Ctrl = [^\n]*
Issue\.WndSwitch = [^\n]*
Issue\.Total = [^\n]*
Issue\.IPC = [^\n]*
Issue\.DutyCycle = [^\n]*

; Commit stage
Commit\.Uop\.nop = [^\n]*
Commit\.Uop\.move = [^\n]*
Commit\.Uop\.add = [^\n]*
Commit\.Uop\.sub = [^\n]*
Commit\.Uop\.mult = [^\n]*
Commit\.Uop\.div = [^\n]*
Commit\.Uop\.effaddr = [^\n]*
Commit\.Uop\.and = [^\n]*
Commit\.Uop\.or = [^\n]*
Commit\.Uop\.xor = [^\n]*
Commit\.Uop\.not = [^\n]*
Commit\.Uop\.shift = [^\n]*
Commit\.Uop\.sign = [^\n]*
Commit\.Uop\.fmove = [^\n]*
Commit\.Uop\.fsign = [^\n]*
Commit\.Uop\.fround = [^\n]*
Commit\.Uop\.fadd = [^\n]*
Commit\.Uop\.fsub = [^\n]*
Commit\.Uop\.fcomp = [^\n]*
Commit\.Uop\.fmult = [^\n]*
Commit\.Uop\.fdiv = [^\n]*
Commit\.Uop\.fexp = [^\n]*
Commit\.Uop\.flog = [^\n]*
Commit\.Uop\.fsin = [^\n]*
Commit\.Uop\.fcos = [^\n]*
Commit\.Uop\.fsincos = [^\n]*
Commit\.Uop\.ftan = [^\n]*
Commit\.Uop\.fatan = [^\n]*
Commit\.Uop\.fsqrt = [^\n]*
Commit\.Uop\.fpush = [^\n]*
Commit\.Uop\.fpop = [^\n]*
Commit\.Uop\.x-and = [^\n]*
Commit\.Uop\.x-or = [^\n]*
Commit\.Uop\.x-xor = [^\n]*
Commit\.Uop\.x-not = [^\n]*
Commit\.Uop\.x-nand = [^\n]*
Commit\.Uop\.x-shift = [^\n]*
Commit\.Uop\.x-sign = [^\n]*
Commit\.Uop\.x-add = [^\n]*
Commit\.Uop\.x-sub = [^\n]*
Commit\.Uop\.x-comp = [^\n]*
Commit\.Uop\.x-mult = [^\n]*
Commit\.Uop\.x-div = [^\n]*
Commit\.Uop\.x-fadd = [^\n]*
Commit\.Uop\.x-fsub = [^\n]*
Commit\.Uop\.x-fcomp = [^\n]*
Commit\.Uop\.x-fmult = [^\n]*
Commit\.Uop\.x-fdiv = [^\n]*
Commit\.Uop\.x-fsqrt = [^\n]*
Commit\.Uop\.x-move = [^\n]*
Commit\.Uop\.x-shuf = [^\n]*
Commit\.Uop\.x-conv = [^\n]*
Commit\.Uop\.load = [^\n]*
Commit\.Uop\.store = [^\n]*
Commit\.Uop\.prefetch = [^\n]*
Commit\.Uop\.call = [^\n]*
Commit\.Uop\.ret = [^\n]*
Commit\.Uop\.jump = [^\n]*
Commit\.Uop\.branch = [^\n]*
Commit\.Uop\.ibranch = [^\n]*
Commit\.Uop\.syscall = [^\n]*
Commit\.Integer = [^\n]*
Commit\.Logic = [^\n]*
Commit\.FloatingPoint = [^\n]*
Commit\.Memory = [^\n]*
Commit\.Ctrl = [^\n]*
Commit\.WndSwitch = [^\n]*
Commit\.Total = [^\n]*
Commit\.IPC = [^\n]*
Commit\.DutyCycle = [^\n]*

; [^\n]*
; [^\n]*
; [^\n]*
; [^\n]*
; [^\n]*
Commit\.Branches = [^\n]*
Commit\.Squashed = [^\n]*
Commit\.Mispred = [^\n]*
Commit\.PredAcc = [^\n]*


; Statistics for core 0
\[ c0 \]

; Functional unit pool
;    Accesses - Number of uops issued to a f\.u\.
;    Denied - Number of requests denied due to busy f\.u\.
;    WaitingTime - Average number of waiting cycles to reserve f\.u\.
fu\.IntAdd\.Accesses = [^\n]*
fu\.IntAdd\.Denied = [^\n]*
fu\.IntAdd\.WaitingTime = [^\n]*
fu\.IntMult\.Accesses = [^\n]*
fu\.IntMult\.Denied = [^\n]*
fu\.IntMult\.WaitingTime = [^\n]*
fu\.IntDiv\.Accesses = [^\n]*
fu\.IntDiv\.Denied = [^\n]*
fu\.IntDiv\.WaitingTime = [^\n]*
fu\.EffAddr\.Accesses = [^\n]*
fu\.EffAddr\.Denied = [^\n]*
fu\.EffAddr\.WaitingTime = [^\n]*
fu\.Logic\.Accesses = [^\n]*
fu\.Logic\.Denied = [^\n]*
fu\.Logic\.WaitingTime = [^\n]*
fu\.FloatSimple\.Accesses = [^\n]*
fu\.FloatSimple\.Denied = [^\n]*
fu\.FloatSimple\.WaitingTime = [^\n]*
fu\.FloatAdd\.Accesses = [^\n]*
fu\.FloatAdd\.Denied = [^\n]*
fu\.FloatAdd\.WaitingTime = [^\n]*
fu\.FloatComp\.Accesses = [^\n]*
fu\.FloatComp\.Denied = [^\n]*
fu\.FloatComp\.WaitingTime = [^\n]*
fu\.FloatMult\.Accesses = [^\n]*
fu\.FloatMult\.Denied = [^\n]*
fu\.FloatMult\.WaitingTime = [^\n]*
fu\.FloatDiv\.Accesses = [^\n]*
fu\.FloatDiv\.Denied = [^\n]*
fu\.FloatDiv\.WaitingTime = [^\n]*
fu\.FloatComplex\.Accesses = [^\n]*
fu\.FloatComplex\.Denied = [^\n]*
fu\.FloatComplex\.WaitingTime = [^\n]*
fu\.XMMIntAdd\.Accesses = [^\n]*
fu\.XMMIntAdd\.Denied = [^\n]*
fu\.XMMIntAdd\.WaitingTime = [^\n]*
fu\.XMMIntMult\.Accesses = [^\n]*
fu\.XMMIntMult\.Denied = [^\n]*
fu\.XMMIntMult\.WaitingTime = [^\n]*
fu\.XMMIntDiv\.Accesses = [^\n]*
fu\.XMMIntDiv\.Denied = [^\n]*
fu\.XMMIntDiv\.WaitingTime = [^\n]*
fu\.XMMLogic\.Accesses = [^\n]*
fu\.XMMLogic\.Denied = [^\n]*
fu\.XMMLogic\.WaitingTime = [^\n]*
fu\.XMMFloatAdd\.Accesses = [^\n]*
fu\.XMMFloatAdd\.Denied = [^\n]*
fu\.XMMFloatAdd\.WaitingTime = [^\n]*
fu\.XMMFloatComp\.Accesses = [^\n]*
fu\.XMMFloatComp\.Denied = [^\n]*
fu\.XMMFloatComp\.WaitingTime = [^\n]*
fu\.XMMFloatMult\.Accesses = [^\n]*
fu\.XMMFloatMult\.Denied = [^\n]*
fu\.XMMFloatMult\.WaitingTime = [^\n]*
fu\.XMMFloatDiv\.Accesses = [^\n]*
fu\.XMMFloatDiv\.Denied = [^\n]*
fu\.XMMFloatDiv\.WaitingTime = [^\n]*
fu\.XMMFloatConv\.Accesses = [^\n]*
fu\.XMMFloatConv\.Denied = [^\n]*
fu\.XMMFloatConv\.WaitingTime = [^\n]*
fu\.XMMFloatComplex\.Accesses = [^\n]*
fu\.XMMFloatComplex\.Denied = [^\n]*
fu\.XMMFloatComplex\.WaitingTime = [^\n]*

; [^\n]*
; [^\n]*
; [^\n]*
; [^\n]*
; [^\n]*
Dispatch\.Stall\.used = [^\n]*
Dispatch\.Stall\.spec = [^\n]*
Dispatch\.Stall\.uop_queue = [^\n]*
Dispatch\.Stall\.rob = [^\n]*
Dispatch\.Stall\.iq = [^\n]*
Dispatch\.Stall\.lsq = [^\n]*
Dispatch\.Stall\.rename = [^\n]*
Dispatch\.Stall\.ctx = [^\n]*

; Dispatch stage
Dispatch\.Uop\.nop = [^\n]*
Dispatch\.Uop\.move = [^\n]*
Dispatch\.Uop\.add = [^\n]*
Dispatch\.Uop\.sub = [^\n]*
Dispatch\.Uop\.mult = [^\n]*
Dispatch\.Uop\.div = [^\n]*
Dispatch\.Uop\.effaddr = [^\n]*
Dispatch\.Uop\.and = [^\n]*
Dispatch\.Uop\.or = [^\n]*
Dispatch\.Uop\.xor = [^\n]*
Dispatch\.Uop\.not = [^\n]*
Dispatch\.Uop\.shift = [^\n]*
Dispatch\.Uop\.sign = [^\n]*
Dispatch\.Uop\.fmove = [^\n]*
Dispatch\.Uop\.fsign = [^\n]*
Dispatch\.Uop\.fround = [^\n]*
Dispatch\.Uop\.fadd = [^\n]*
Dispatch\.Uop\.fsub = [^\n]*
Dispatch\.Uop\.fcomp = [^\n]*
Dispatch\.Uop\.fmult = [^\n]*
Dispatch\.Uop\.fdiv = [^\n]*
Dispatch\.Uop\.fexp = [^\n]*
Dispatch\.Uop\.flog = [^\n]*
Dispatch\.Uop\.fsin = [^\n]*
Dispatch\.Uop\.fcos = [^\n]*
Dispatch\.Uop\.fsincos = [^\n]*
Dispatch\.Uop\.ftan = [^\n]*
Dispatch\.Uop\.fatan = [^\n]*
Dispatch\.Uop\.fsqrt = [^\n]*
Dispatch\.Uop\.fpush = [^\n]*
Dispatch\.Uop\.fpop = [^\n]*
Dispatch\.Uop\.x-and = [^\n]*
Dispatch\.Uop\.x-or = [^\n]*
Dispatch\.Uop\.x-xor = [^\n]*
Dispatch\.Uop\.x-not = [^\n]*
Dispatch\.Uop\.x-nand = [^\n]*
Dispatch\.Uop\.x-shift = [^\n]*
Dispatch\.Uop\.x-sign = [^\n]*
Dispatch\.Uop\.x-add = [^\n]*
Dispatch\.Uop\.x-sub = [^\n]*
Dispatch\.Uop\.x-comp = [^\n]*
Dispatch\.Uop\.x-mult = [^\n]*
Dispatch\.Uop\.x-div = [^\n]*
Dispatch\.Uop\.x-fadd = [^\n]*
Dispatch\.Uop\.x-fsub = [^\n]*
Dispatch\.Uop\.x-fcomp = [^\n]*
Dispatch\.Uop\.x-fmult = [^\n]*
Dispatch\.Uop\.x-fdiv = [^\n]*
Dispatch\.Uop\.x-fsqrt = [^\n]*
Dispatch\.Uop\.x-move = [^\n]*
Dispatch\.Uop\.x-shuf = [^\n]*
Dispatch\.Uop\.x-conv = [^\n]*
Dispatch\.Uop\.load = [^\n]*
Dispatch\.Uop\.store = [^\n]*
Dispatch\.Uop\.prefetch = [^\n]*
Dispatch\.Uop\.call = [^\n]*
Dispatch\.Uop\.ret = [^\n]*
Dispatch\.Uop\.jump = [^\n]*
Dispatch\.Uop\.branch = [^\n]*
Dispatch\.Uop\.ibranch = [^\n]*
Dispatch\.Uop\.syscall = [^\n]*
Dispatch\.Integer = [^\n]*
Dispatch\.Logic = [^\n]*
Dispatch\.FloatingPoint = [^\n]*
Dispatch\.Memory = [^\n]*
Dispatch\.Ctrl = [^\n]*
Dispatch\.WndSwitch = [^\n]*
Dispatch\.Total = [^\n]*
Dispatch\.IPC = [^\n]*
Dispatch\.DutyCycle = [^\n]*

; Issue stage
Issue\.Uop\.nop = [^\n]*
Issue\.Uop\.move = [^\n]*
Issue\.Uop\.add = [^\n]*
Issue\.Uop\.sub = [^\n]*
Issue\.Uop\.mult = [^\n]*
Issue\.Uop\.div = [^\n]*
Issue\.Uop\.effaddr = [^\n]*
Issue\.Uop\.and = [^\n]*
Issue\.Uop\.or = [^\n]*
Issue\.Uop\.xor = [^\n]*
Issue\.Uop\.not = [^\n]*
Issue\.Uop\.shift = [^\n]*
Issue\.Uop\.sign = [^\n]*
Issue\.Uop\.fmove = [^\n]*
Issue\.Uop\.fsign = [^\n]*
Issue\.Uop\.fround = [^\n]*
Issue\.Uop\.fadd = [^\n]*
Issue\.Uop\.fsub = [^\n]*
Issue\.Uop\.fcomp = [^\n]*
Issue\.Uop\.fmult = [^\n]*
Issue\.Uop\.fdiv = [^\n]*
Issue\.Uop\.fexp = [^\n]*
Issue\.Uop\.flog = [^\n]*
Issue\.Uop\.fsin = [^\n]*
Issue\.Uop\.fcos = [^\n]*
Issue\.Uop\.fsincos = [^\n]*
Issue\.Uop\.ftan = [^\n]*
Issue\.Uop\.fatan = [^\n]*
Issue\.Uop\.fsqrt = [^\n]*
Issue\.Uop\.fpush = [^\n]*
Issue\.Uop\.fpop = [^\n]*
Issue\.Uop\.x-and = [^\n]*
Issue\.Uop\.x-or = [^\n]*
Issue\.Uop\.x-xor = [^\n]*
Issue\.Uop\.x-not = [^\n]*
Issue\.Uop\.x-nand = [^\n]*
Issue\.Uop\.x-shift = [^\n]*
Issue\.Uop\.x-sign = [^\n]*
Issue\.Uop\.x-add = [^\n]*
Issue\.Uop\.x-sub = [^\n]*
Issue\.Uop\.x-comp = [^\n]*
Issue\.Uop\.x-mult = [^\n]*
Issue\.Uop\.x-div = [^\n]*
Issue\.Uop\.x-fadd = [^\n]*
Issue\.Uop\.x-fsub = [^\n]*
Issue\.Uop\.x-fcomp = [^\n]*
Issue\.Uop\.x-fmult = [^\n]*
Issue\.Uop\.x-fdiv = [^\n]*
Issue\.Uop\.x-fsqrt = [^\n]*
Issue\.Uop\.x-move = [^\n]*
Issue\.Uop\.x-shuf = [^\n]*
Issue\.Uop\.x-conv = [^\n]*
Issue\.Uop\.load = [^\n]*
Issue\.Uop\.store = [^\n]*
Issue\.Uop\.prefetch = [^\n]*
Issue\.Uop\.call = [^\n]*
Issue\.Uop\.ret = [^\n]*
Issue\.Uop\.jump = [^\n]*
Issue\.Uop\.branch = [^\n]*
Issue\.Uop\.ibranch = [^\n]*
Issue\.Uop\.syscall = [^\n]*
Issue\.Integer = [^\n]*
Issue\.Logic = [^\n]*
Issue\.FloatingPoint = [^\n]*
Issue\.Memory = [^\n]*
Issue\.Ctrl = [^\n]*
Issue\.WndSwitch = [^\n]*
Issue\.Total = [^\n]*
Issue\.IPC = [^\n]*
Issue\.DutyCycle = [^\n]*

; Commit stage
Commit\.Uop\.nop = [^\n]*
Commit\.Uop\.move = [^\n]*
Commit\.Uop\.add = [^\n]*
Commit\.Uop\.sub = [^\n]*
Commit\.Uop\.mult = [^\n]*
Commit\.Uop\.div = [^\n]*
Commit\.Uop\.effaddr = [^\n]*
Commit\.Uop\.and = [^\n]*
Commit\.Uop\.or = [^\n]*
Commit\.Uop\.xor = [^\n]*
Commit\.Uop\.not = [^\n]*
Commit\.Uop\.shift = [^\n]*
Commit\.Uop\.sign = [^\n]*
Commit\.Uop\.fmove = [^\n]*
Commit\.Uop\.fsign = [^\n]*
Commit\.Uop\.fround = [^\n]*
Commit\.Uop\.fadd = [^\n]*
Commit\.Uop\.fsub = [^\n]*
Commit\.Uop\.fcomp = [^\n]*
Commit\.Uop\.fmult = [^\n]*
Commit\.Uop\.fdiv = [^\n]*
Commit\.Uop\.fexp = [^\n]*
Commit\.Uop\.flog = [^\n]*
Commit\.Uop\.fsin = [^\n]*
Commit\.Uop\.fcos = [^\n]*
Commit\.Uop\.fsincos = [^\n]*
Commit\.Uop\.ftan = [^\n]*
Commit\.Uop\.fatan = [^\n]*
Commit\.Uop\.fsqrt = [^\n]*
Commit\.Uop\.fpush = [^\n]*
Commit\.Uop\.fpop = [^\n]*
Commit\.Uop\.x-and = [^\n]*
Commit\.Uop\.x-or = [^\n]*
Commit\.Uop\.x-xor = [^\n]*
Commit\.Uop\.x-not = [^\n]*
Commit\.Uop\.x-nand = [^\n]*
Commit\.Uop\.x-shift = [^\n]*
Commit\.Uop\.x-sign = [^\n]*
Commit\.Uop\.x-add = [^\n]*
Commit\.Uop\.x-sub = [^\n]*
Commit\.Uop\.x-comp = [^\n]*
Commit\.Uop\.x-mult = [^\n]*
Commit\.Uop\.x-div = [^\n]*
Commit\.Uop\.x-fadd = [^\n]*
Commit\.Uop\.x-fsub = [^\n]*
Commit\.Uop\.x-fcomp = [^\n]*
Commit\.Uop\.x-fmult = [^\n]*
Commit\.Uop\.x-fdiv = [^\n]*
Commit\.Uop\.x-fsqrt = [^\n]*
Commit\.Uop\.x-move = [^\n]*
Commit\.Uop\.x-shuf = [^\n]*
Commit\.Uop\.x-conv = [^\n]*
Commit\.Uop\.load = [^\n]*
Commit\.Uop\.store = [^\n]*
Commit\.Uop\.prefetch = [^\n]*
Commit\.Uop\.call = [^\n]*
Commit\.Uop\.ret = [^\n]*
Commit\.Uop\.jump = [^\n]*
Commit\.Uop\.branch = [^\n]*
Commit\.Uop\.ibranch = [^\n]*
Commit\.Uop\.syscall = [^\n]*
Commit\.Integer = [^\n]*
Commit\.Logic = [^\n]*
Commit\.FloatingPoint = [^\n]*
Commit\.Memory = [^\n]*
Commit\.Ctrl = [^\n]*
Commit\.WndSwitch = [^\n]*
Commit\.Total = [^\n]*
Commit\.IPC = [^\n]*
Commit\.DutyCycle = [^\n]*

; Committed branches
Commit\.Branches = [^\n]*
Commit\.Squashed = [^\n]*
Commit\.Mispred = [^\n]*
Commit\.PredAcc = [^\n]*

; [^\n]*
; [^\n]*
; [^\n]*
; [^\n]*


; Statistics for core 0 - thread 0
\[ Core 0 Thread 0 \]

; Dispatch stage
Dispatch\.Uop\.nop = [^\n]*
Dispatch\.Uop\.move = [^\n]*
Dispatch\.Uop\.add = [^\n]*
Dispatch\.Uop\.sub = [^\n]*
Dispatch\.Uop\.mult = [^\n]*
Dispatch\.Uop\.div = [^\n]*
Dispatch\.Uop\.effaddr = [^\n]*
Dispatch\.Uop\.and = [^\n]*
Dispatch\.Uop\.or = [^\n]*
Dispatch\.Uop\.xor = [^\n]*
Dispatch\.Uop\.not = [^\n]*
Dispatch\.Uop\.shift = [^\n]*
Dispatch\.Uop\.sign = [^\n]*
Dispatch\.Uop\.fmove = [^\n]*
Dispatch\.Uop\.fsign = [^\n]*
Dispatch\.Uop\.fround = [^\n]*
Dispatch\.Uop\.fadd = [^\n]*
Dispatch\.Uop\.fsub = [^\n]*
Dispatch\.Uop\.fcomp = [^\n]*
Dispatch\.Uop\.fmult = [^\n]*
Dispatch\.Uop\.fdiv = [^\n]*
Dispatch\.Uop\.fexp = [^\n]*
Dispatch\.Uop\.flog = [^\n]*
Dispatch\.Uop\.fsin = [^\n]*
Dispatch\.Uop\.fcos = [^\n]*
Dispatch\.Uop\.fsincos = [^\n]*
Dispatch\.Uop\.ftan = [^\n]*
Dispatch\.Uop\.fatan = [^\n]*
Dispatch\.Uop\.fsqrt = [^\n]*
Dispatch\.Uop\.fpush = [^\n]*
Dispatch\.Uop\.fpop = [^\n]*
Dispatch\.Uop\.x-and = [^\n]*
Dispatch\.Uop\.x-or = [^\n]*
Dispatch\.Uop\.x-xor = [^\n]*
Dispatch\.Uop\.x-not = [^\n]*
Dispatch\.Uop\.x-nand = [^\n]*
Dispatch\.Uop\.x-shift = [^\n]*
Dispatch\.Uop\.x-sign = [^\n]*
Dispatch\.Uop\.x-add = [^\n]*
